%YAML:1.0
       2.88135372e-03, 2.98029650e-03, 3.41175450e-03, 4.01710765e-03,
       4.53410530e-03, 4.97437827e-03, -3.27108102e-03, -2.13484559e-03,
       -2.20649294e-03, -2.86831777e-03, -3.58189922e-03,
       -3.99636105e-03, -4.23949864e-03, -4.39708494e-03,
       -4.63219220e-03, -4.93136141e-03, -5.38430596e-03,
       -1.25237713e-02, -1.11857150e-02, -1.09986225e-02,
       -1.17205111e-02, -1.27714900e-02, -1.35909934e-02,
       -1.42337326e-02, -1.46929938e-02, -1.52856512e-02,
       -1.59479138e-02, -1.67926382e-02, -1.89061258e-02,
       -1.72070675e-02, -1.61622614e-02, -1.59950182e-02,
       -1.63558964e-02, -1.68205183e-02, -1.76011045e-02,
       -1.85204130e-02, -1.95027031e-02, -2.02564597e-02,
       -2.09326781e-02, -1.26115801e-02, -1.07732033e-02,
       -8.70801508e-03, -6.96461834e-03, -5.68566611e-03,
       -5.15890634e-03, -6.28348393e-03, -8.82343762e-03,
       -1.13693187e-02, -1.30325882e-02, -1.43128019e-02, 9.41670150e-04,
       2.38422072e-03, 4.42539901e-03, 6.34208322e-03, 7.67801516e-03,
       7.80735677e-03, 5.49333403e-03, 1.21826224e-03, -2.32143654e-03,
       -4.36278619e-03, -6.27492927e-03, 8.29064380e-03, 8.95104744e-03,
       1.00864368e-02, 1.09780720e-02, 1.12205725e-02, 1.03019439e-02,
       7.44961109e-03, 3.31404991e-03, 4.30536573e-04, -9.43402643e-04,
       -2.66435952e-03, 8.62096529e-03, 8.62039905e-03, 8.85414146e-03,
       8.83126538e-03, 8.43520835e-03, 7.44245062e-03, 5.48503455e-03,
       2.90269102e-03, 1.21020607e-03, 4.05656523e-04, -9.44986998e-04,
       8.25155992e-03, 8.23118631e-03, 8.06296803e-03, 7.65984366e-03,
       7.40445498e-03, 7.02951709e-03, 5.98475570e-03, 4.43774881e-03,
       3.46441800e-03, 2.90703052e-03, 1.80847268e-03 ]
Patch64: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.14414878e-02, 1.17460443e-02, 1.24920253e-02,
       1.34986294e-02, 1.43342670e-02, 1.48765268e-02, 1.47962207e-02,
       1.42251570e-02, 1.37397135e-02, 1.34106288e-02, 1.33424979e-02,
       7.59190647e-03, 7.53757032e-03, 7.92721473e-03, 8.94465391e-03,
       1.00566614e-02, 1.09275514e-02, 1.10937785e-02, 1.05918627e-02,
       1.02186371e-02, 1.03416182e-02, 1.10191219e-02, 3.81797203e-03,
       3.64810321e-03, 3.62352142e-03, 4.28492343e-03, 5.28689474e-03,
       6.13279687e-03, 6.26275875e-03, 5.78044215e-03, 5.80651360e-03,
       6.82574883e-03, 8.57874472e-03, -2.08898098e-03, -3.08749406e-03,
       -4.24618972e-03, -4.98533715e-03, -5.29376045e-03,
       -5.49015729e-03, -5.69983711e-03, -5.16045792e-03,
       -2.81990855e-03, 1.03939394e-03, 5.25534526e-03, -7.74994958e-03,
       -1.12430435e-02, -1.54309934e-02, -1.95110086e-02,
       -2.30528470e-02, -2.52297185e-02, -2.46754680e-02,
       -2.04098281e-02, -1.30683398e-02, -4.81354166e-03, 2.30343197e-03,
       -8.37618113e-03, -1.45244822e-02, -2.20188610e-02,
       -2.92573366e-02, -3.49564254e-02, -3.68213207e-02,
       -3.31153609e-02, -2.45689694e-02, -1.40724452e-02,
       -4.56232997e-03, 2.51466082e-03, -4.33160551e-03, -1.08327745e-02,
       -1.85877364e-02, -2.51102503e-02, -2.80330162e-02,
       -2.57200245e-02, -1.90649591e-02, -1.07019078e-02,
       -3.19593027e-03, 2.34353775e-03, 6.06969045e-03, 4.88857273e-04,
       -4.72414494e-03, -1.03873108e-02, -1.37439771e-02,
       -1.24866404e-02, -7.06591224e-03, -4.73231165e-04, 4.78911866e-03,
       7.96649605e-03, 9.43891611e-03, 1.00878570e-02, 3.49898543e-03,
       -5.57999592e-04, -4.01832908e-03, -4.68727481e-03,
       -1.35533325e-03, 4.11728024e-03, 8.86234641e-03, 1.16925323e-02,
       1.29622584e-02, 1.30780376e-02, 1.25420950e-02, 3.98675306e-03,
       1.25758874e-03, -2.00705574e-04, 9.00555984e-04, 4.66402201e-03,
       9.01528168e-03, 1.20753683e-02, 1.36729935e-02, 1.43707963e-02,
       1.42973596e-02, 1.35291852e-02, 3.75104998e-03, 2.63494789e-03,
       2.97564990e-03, 5.33134071e-03, 8.97718780e-03, 1.22863706e-02,
       1.43038603e-02, 1.53024644e-02, 1.56463888e-02, 1.52628832e-02,
       1.41180288e-02 ]
Patch65: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.19371252e-03, 9.19668656e-03, 1.01749795e-02,
       9.80620366e-03, 8.80964100e-03, 7.79157691e-03, 6.94609806e-03,
       6.11018762e-03, 5.55373449e-03, 4.85006487e-03, 3.53317615e-03,
       6.28745556e-03, 8.33460130e-03, 9.16350540e-03, 8.26411787e-03,
       6.66349148e-03, 5.42345410e-03, 4.33399063e-03, 2.76463223e-03,
       1.16206892e-03, -1.86951016e-04, -1.23519648e-03, 4.21786681e-03,
       6.60116132e-03, 7.62440311e-03, 6.57795696e-03, 4.46619513e-03,
       2.72588362e-03, 1.13479665e-03, -1.54131919e-03, -4.65617003e-03,
       -6.85847737e-03, -7.61790667e-03, -3.85486201e-04, 2.44639372e-03,
       4.01236163e-03, 3.21526849e-03, 7.03454833e-04, -2.00922764e-03,
       -4.63887211e-03, -8.27647652e-03, -1.21249957e-02,
       -1.45007884e-02, -1.49373524e-02, -9.04392265e-03,
       -6.29027002e-03, -4.52580117e-03, -5.04927151e-03,
       -7.44032627e-03, -1.05457101e-02, -1.35553787e-02,
       -1.66324526e-02, -1.92290731e-02, -2.03962456e-02,
       -2.00407878e-02, -1.57031901e-02, -1.36769749e-02,
       -1.21301478e-02, -1.21021764e-02, -1.31946662e-02,
       -1.48396324e-02, -1.62700471e-02, -1.70541108e-02,
       -1.73947178e-02, -1.72643848e-02, -1.65367145e-02,
       -1.00320233e-02, -8.99123866e-03, -7.79973622e-03,
       -6.97693508e-03, -6.32786425e-03, -5.93109801e-03,
       -5.74223930e-03, -5.48476493e-03, -5.46691986e-03,
       -5.79431374e-03, -5.99334436e-03, 2.31929962e-03, 2.69329641e-03,
       3.48176202e-03, 4.38881386e-03, 5.35469688e-03, 6.04892196e-03,
       6.02162443e-03, 5.45078143e-03, 4.46643960e-03, 3.07314866e-03,
       1.96140329e-03, 8.88878759e-03, 9.04036872e-03, 9.52638965e-03,
       1.01365913e-02, 1.06300469e-02, 1.05676455e-02, 9.64431465e-03,
       8.26459564e-03, 6.83798874e-03, 5.42469416e-03, 4.66336636e-03,
       7.91878160e-03, 8.12039059e-03, 8.51626229e-03, 8.94594006e-03,
       9.09831095e-03, 8.58486351e-03, 7.52767501e-03, 6.43101614e-03,
       5.58397034e-03, 5.13547938e-03, 5.52690215e-03, 4.60866094e-03,
       4.89553669e-03, 5.22006257e-03, 5.48376981e-03, 5.45543572e-03,
       4.97940183e-03, 4.50480636e-03, 4.43500374e-03, 4.66789817e-03,
       5.28252590e-03, 6.53302576e-03 ]
Patch66: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.97145329e-03, 6.53542113e-03, 8.32134765e-03,
       8.96008778e-03, 7.98200164e-03, 5.71421208e-03, 4.19907505e-03,
       4.63464530e-03, 5.73205389e-03, 5.79182943e-03, 3.95381032e-03,
       3.31943826e-04, 3.84730240e-03, 6.39926270e-03, 7.78107950e-03,
       7.83020258e-03, 6.60564099e-03, 5.52236009e-03, 5.35381353e-03,
       5.37024764e-03, 4.48572915e-03, 2.12638918e-03, -5.37167117e-03,
       -6.90617599e-04, 3.01168696e-03, 5.17526921e-03, 5.86981140e-03,
       5.09379152e-03, 4.03310638e-03, 3.44474893e-03, 2.72704428e-03,
       9.64762177e-04, -2.07874505e-03, -1.27487080e-02, -8.10432248e-03,
       -4.11467068e-03, -1.64460298e-03, -7.81273236e-04,
       -1.67242100e-03, -3.05181742e-03, -3.91751016e-03,
       -5.19270636e-03, -7.70879490e-03, -1.09372698e-02,
       -1.81802958e-02, -1.51997674e-02, -1.27502056e-02,
       -1.14234928e-02, -1.11527247e-02, -1.20379422e-02,
       -1.31709343e-02, -1.37237003e-02, -1.47216981e-02,
       -1.67806167e-02, -1.88285969e-02, -1.41949505e-02,
       -1.27361398e-02, -1.21333553e-02, -1.25079118e-02,
       -1.31518375e-02, -1.38096446e-02, -1.41655970e-02,
       -1.39643205e-02, -1.40140876e-02, -1.47506595e-02,
       -1.53203961e-02, -2.89719179e-03, -1.46989338e-03,
       -8.01808143e-04, -1.02445192e-03, -1.55717286e-03,
       -1.96741242e-03, -2.03784346e-03, -1.87660346e-03,
       -1.95238332e-03, -2.36443919e-03, -2.67205318e-03, 4.13438724e-03,
       6.03236072e-03, 7.65340030e-03, 8.58923141e-03, 8.80942866e-03,
       8.63119867e-03, 8.46969895e-03, 8.20712745e-03, 7.50035746e-03,
       6.57789269e-03, 5.82782133e-03, 3.99092399e-03, 5.82025060e-03,
       7.71148223e-03, 9.13458038e-03, 9.80567001e-03, 9.99554060e-03,
       9.96675529e-03, 9.60208569e-03, 8.66583828e-03, 7.56476913e-03,
       6.71894895e-03, 1.27748353e-03, 2.59026699e-03, 4.18426562e-03,
       5.43271564e-03, 6.15970325e-03, 6.77817827e-03, 7.11081363e-03,
       6.85239583e-03, 6.01868611e-03, 5.08407829e-03, 4.44645155e-03,
       -5.38437045e-04, -1.08049273e-04, 7.21142394e-04, 1.43908034e-03,
       1.97222736e-03, 2.77439132e-03, 3.39453970e-03, 3.37629882e-03,
       2.88032042e-03, 2.28894781e-03, 2.04450055e-03 ]
Patch67: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.78612210e-03, 8.23342532e-04, 4.52217442e-04,
       2.28617899e-03, 4.44455398e-03, 6.40450697e-03, 8.19656905e-03,
       9.26720258e-03, 9.70323756e-03, 9.47301928e-03, 8.30094982e-03,
       -7.38772738e-04, -5.36034873e-04, -9.47646113e-05, 1.44838926e-03,
       3.01242596e-03, 4.75940295e-03, 6.65587233e-03, 8.13861098e-03,
       9.14716348e-03, 9.39367898e-03, 8.46086536e-03, -5.38888061e-03,
       -4.15304350e-03, -2.99944472e-03, -1.76764792e-03,
       -4.06989828e-04, 1.74662122e-03, 4.06293990e-03, 5.83887333e-03,
       6.98736543e-03, 7.26811029e-03, 6.43534865e-03, -1.13874152e-02,
       -1.07548255e-02, -1.00668389e-02, -9.11328103e-03,
       -7.28069572e-03, -4.28351155e-03, -1.36677176e-03, 7.78186426e-04,
       2.13182718e-03, 2.43751635e-03, 1.74272282e-03, -1.49464021e-02,
       -1.61493961e-02, -1.71845481e-02, -1.73895787e-02,
       -1.61769968e-02, -1.37208859e-02, -1.10726580e-02,
       -8.86495691e-03, -7.19877286e-03, -6.29182858e-03,
       -6.19168626e-03, -1.23559749e-02, -1.38055440e-02,
       -1.54476389e-02, -1.66521054e-02, -1.71036590e-02,
       -1.67750567e-02, -1.57087110e-02, -1.44251827e-02,
       -1.33737670e-02, -1.25826662e-02, -1.21567994e-02,
       -5.75172482e-03, -5.87753812e-03, -5.87793626e-03,
       -5.69834420e-03, -5.72045427e-03, -5.88257983e-03,
       -5.86933689e-03, -6.05648290e-03, -6.63217437e-03,
       -7.04936730e-03, -7.07746856e-03, -5.22812916e-05, 2.47154268e-04,
       1.41982664e-03, 3.12191225e-03, 4.53687506e-03, 5.68224490e-03,
       6.63203420e-03, 6.78618858e-03, 6.01505209e-03, 5.18033281e-03,
       4.89538908e-03, 3.78638250e-03, 3.31052113e-03, 3.81777552e-03,
       5.01274550e-03, 6.47960557e-03, 8.31629056e-03, 1.03746625e-02,
       1.16856573e-02, 1.18711144e-02, 1.16217621e-02, 1.14819761e-02,
       7.43829645e-03, 5.85115515e-03, 4.83619748e-03, 4.37626755e-03,
       4.70661744e-03, 5.91863412e-03, 7.72245834e-03, 9.21563152e-03,
       9.92939621e-03, 1.01785501e-02, 1.02922050e-02, 1.16177509e-02,
       9.24334116e-03, 6.94139348e-03, 4.99294372e-03, 3.99946142e-03,
       3.98975145e-03, 4.60236333e-03, 5.38893417e-03, 5.93676046e-03,
       6.13748515e-03, 6.28848094e-03 ]
