%YAML:1.0
       1.50078507e-02, 1.44000771e-02, 1.39512736e-02, 1.33548519e-02,
       1.49100907e-02, 1.33871324e-02, 1.22441323e-02, 1.14850933e-02,
       1.11129023e-02, 1.07592568e-02, 1.01387994e-02, 9.41106677e-03,
       9.07264464e-03, 9.16611403e-03, 9.29427147e-03, 8.62546079e-03,
       7.43020792e-03, 6.69923751e-03, 6.33437047e-03, 6.24156836e-03,
       5.95257897e-03, 5.26546221e-03, 4.50641150e-03, 4.14339593e-03,
       4.20061732e-03, 4.33742022e-03, 2.94974726e-03, 2.09292583e-03,
       1.48335169e-03, 1.00645551e-03, 7.48472696e-04, 3.89281049e-04,
       -1.95297718e-04, -7.86107383e-04, -1.23903877e-03,
       -1.63335225e-03, -2.02744291e-03, -2.42581731e-03,
       -3.60970711e-03, -5.14771743e-03, -6.89655682e-03,
       -8.18610936e-03, -8.87068920e-03, -9.04667471e-03,
       -8.90866946e-03, -8.93236697e-03, -9.46421176e-03,
       -1.03417654e-02, -5.16228424e-03, -7.01739267e-03,
       -1.00581190e-02, -1.36448964e-02, -1.65737942e-02,
       -1.82168204e-02, -1.85128115e-02, -1.79070700e-02,
       -1.73716750e-02, -1.77193396e-02, -1.90402605e-02,
       -1.45109568e-03, -3.26532358e-03, -6.71995245e-03,
       -1.08621893e-02, -1.48379477e-02, -1.78600810e-02,
       -1.94150675e-02, -1.98326483e-02, -2.02585068e-02,
       -2.18006242e-02, -2.45843977e-02, 6.34885766e-03, 5.51689230e-03,
       3.08909384e-03, -1.50995445e-04, -4.07609530e-03, -7.97966681e-03,
       -1.08500002e-02, -1.29065672e-02, -1.54573917e-02,
       -1.94106139e-02, -2.41220817e-02, 1.15907239e-02, 1.16101336e-02,
       1.02301426e-02, 7.89309572e-03, 4.55197226e-03, 7.32516521e-04,
       -2.44856090e-03, -5.08430647e-03, -8.55604745e-03,
       -1.34236049e-02, -1.83310285e-02, 1.37728984e-02, 1.37660280e-02,
       1.25978049e-02, 1.04669966e-02, 7.53656356e-03, 4.25461074e-03,
       1.41752663e-03, -8.78452964e-04, -3.61527735e-03, -7.22535234e-03,
       -1.04825301e-02, 1.58045348e-02, 1.52969342e-02, 1.38447480e-02,
       1.16350548e-02, 8.86773691e-03, 5.96827269e-03, 3.34806740e-03,
       1.21709437e-03, -5.53519698e-04, -2.18126760e-03, -3.10542528e-03 ]
Patch64: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.26588494e-02, 1.52487038e-02, 1.76371410e-02,
       1.95380431e-02, 2.07605176e-02, 2.11604927e-02, 2.06630435e-02,
       1.95405278e-02, 1.82180516e-02, 1.68397538e-02, 1.52517995e-02,
       4.21590684e-03, 6.29668916e-03, 8.52741580e-03, 1.08717363e-02,
       1.30071696e-02, 1.42198242e-02, 1.38975699e-02, 1.22696795e-02,
       1.01912571e-02, 8.32885504e-03, 6.71479991e-03, -2.75672204e-03,
       -1.02112314e-03, 7.77449633e-04, 2.90019554e-03, 5.19711152e-03,
       6.76369620e-03, 6.63724309e-03, 4.96477075e-03, 2.75387382e-03,
       8.56357743e-04, -6.36646815e-04, -9.77572054e-03, -7.69599434e-03,
       -5.99296018e-03, -4.24961094e-03, -2.31067440e-03,
       -8.34454549e-04, -6.89802982e-04, -1.88517291e-03,
       -3.72961559e-03, -5.61550260e-03, -7.52773555e-03,
       -1.67908743e-02, -1.36136999e-02, -1.16283763e-02,
       -1.04911290e-02, -9.68421344e-03, -8.97517055e-03,
       -8.54040496e-03, -8.62818025e-03, -9.38600767e-03,
       -1.10104484e-02, -1.38929999e-02, -1.95830725e-02,
       -1.48220593e-02, -1.22307092e-02, -1.19648343e-02,
       -1.33630093e-02, -1.45551674e-02, -1.40216192e-02,
       -1.23016313e-02, -1.11266002e-02, -1.19431801e-02,
       -1.56728197e-02, -1.48231341e-02, -8.74507707e-03,
       -5.50161861e-03, -5.89492591e-03, -9.45994724e-03,
       -1.28051564e-02, -1.23680625e-02, -8.89065210e-03,
       -5.94551908e-03, -6.02428010e-03, -1.02030821e-02,
       -6.25889283e-03, 1.30007102e-04, 3.54143837e-03, 3.00298841e-03,
       -1.26636971e-03, -5.54751838e-03, -5.39923180e-03,
       -1.40619022e-03, 2.04508449e-03, 2.11609760e-03, -2.12181546e-03,
       -1.19384436e-03, 4.41476889e-03, 7.33597390e-03, 6.88436441e-03,
       3.18150269e-03, -7.50557287e-04, -9.80325742e-04, 2.31171842e-03,
       5.31168329e-03, 5.46361459e-03, 1.99694093e-03, 6.06786052e-05,
       4.23798850e-03, 6.18430600e-03, 5.62557578e-03, 2.70049414e-03,
       -3.62153340e-04, -5.93952660e-04, 1.92021171e-03, 4.38986160e-03,
       4.84911352e-03, 2.57370598e-03, 1.54630758e-03, 4.56184987e-03,
       5.78642031e-03, 5.19860024e-03, 2.94256909e-03, 6.42522704e-04,
       5.92036464e-04, 2.68190773e-03, 4.84207040e-03, 5.51078608e-03,
       4.00223304e-03 ]
Patch65: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.04614571e-02, 1.22003285e-02, 1.37702925e-02,
       1.49967540e-02, 1.59444287e-02, 1.67543683e-02, 1.77015737e-02,
       1.89547427e-02, 2.05394868e-02, 2.22422648e-02, 2.37223916e-02,
       7.54392659e-03, 8.50144122e-03, 9.21527483e-03, 9.71696712e-03,
       1.02389948e-02, 1.08611174e-02, 1.16216140e-02, 1.25441365e-02,
       1.36657339e-02, 1.49372686e-02, 1.63178612e-02, 2.92312028e-03,
       3.51120718e-03, 3.92175326e-03, 4.25439933e-03, 4.80404077e-03,
       5.67655219e-03, 6.69001462e-03, 7.62596494e-03, 8.40133335e-03,
       9.12986416e-03, 1.00665838e-02, -4.91569471e-03, -3.57538369e-03,
       -2.51319376e-03, -1.78642350e-03, -1.09188084e-03,
       -1.24368540e-04, 9.21637227e-04, 1.75154861e-03, 2.35001254e-03,
       2.93353363e-03, 3.73897050e-03, -1.48949483e-02, -1.25160748e-02,
       -1.07676778e-02, -9.90635529e-03, -9.56376642e-03,
       -9.17118974e-03, -8.68463144e-03, -8.09415709e-03,
       -7.05663860e-03, -5.51676098e-03, -3.75344441e-03,
       -2.25446075e-02, -2.00874247e-02, -1.84316244e-02,
       -1.78614818e-02, -1.79964378e-02, -1.81293935e-02,
       -1.79779213e-02, -1.70511380e-02, -1.46313431e-02,
       -1.11770565e-02, -7.77466828e-03, -2.39239056e-02,
       -2.17119884e-02, -1.98956896e-02, -1.85645092e-02,
       -1.75817944e-02, -1.66674163e-02, -1.56372730e-02,
       -1.36642568e-02, -1.00173997e-02, -5.62321674e-03,
       -1.87735038e-03, -1.98169816e-02, -1.73573531e-02,
       -1.48192784e-02, -1.18620256e-02, -8.53162818e-03,
       -5.44640049e-03, -2.63946736e-03, 6.82985003e-04, 4.65821009e-03,
       8.32639821e-03, 1.08759096e-02, -1.40467770e-02, -1.15435999e-02,
       -8.89429729e-03, -5.64459711e-03, -1.66310545e-03, 2.22157128e-03,
       6.13260129e-03, 1.05658583e-02, 1.48038352e-02, 1.79701149e-02,
       1.97956264e-02, -9.21277236e-03, -7.22741801e-03, -5.05827088e-03,
       -2.72462424e-03, 3.82868711e-05, 2.99022533e-03, 6.49220450e-03,
       1.07605252e-02, 1.48440618e-02, 1.80369522e-02, 2.00662725e-02,
       -4.67941212e-03, -3.54685355e-03, -2.02719308e-03,
       -6.05441805e-04, 1.00516365e-03, 2.98843440e-03, 5.46213286e-03,
       8.43724608e-03, 1.13953417e-02, 1.40855843e-02, 1.63219459e-02 ]
Patch66: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.29915809e-03, 1.09563698e-03, 2.97313626e-03,
       4.46264679e-03, 5.63974353e-03, 6.27336372e-03, 6.16799854e-03,
       5.28508658e-03, 3.78371496e-03, 1.90128735e-03, -4.26108250e-04,
       -6.13895757e-03, -2.89770053e-03, -7.41845579e-04, 5.74565143e-04,
       1.23679556e-03, 1.25502993e-03, 9.90364817e-04, 6.19786035e-04,
       -2.30771970e-04, -1.88603066e-03, -4.60460270e-03,
       -9.01170727e-03, -4.24217712e-03, -1.49607926e-03,
       -3.21282801e-04, -4.68799029e-04, -1.56091037e-03,
       -2.04314222e-03, -1.42647279e-03, -1.22370501e-03,
       -2.57982849e-03, -5.95142413e-03, -1.20870303e-02,
       -5.99002000e-03, -2.87429965e-03, -1.97904254e-03,
       -3.06996610e-03, -5.53710526e-03, -6.33700145e-03,
       -4.49668756e-03, -3.00647737e-03, -3.93691286e-03,
       -7.94537552e-03, -1.44516574e-02, -7.91153125e-03,
       -5.01169451e-03, -4.85866936e-03, -7.23592564e-03,
       -1.12870224e-02, -1.27896890e-02, -1.00619635e-02,
       -7.19414791e-03, -7.30051007e-03, -1.13302944e-02,
       -1.30939661e-02, -6.93708844e-03, -4.50372789e-03,
       -5.06308442e-03, -8.41485802e-03, -1.33661134e-02,
       -1.53929619e-02, -1.24367671e-02, -8.66755471e-03,
       -7.80909415e-03, -1.11906016e-02, -8.27153213e-03,
       -3.20831896e-03, -1.05757045e-03, -1.35154265e-03,
       -4.04380076e-03, -7.97687564e-03, -9.48114786e-03,
       -6.98285410e-03, -3.64185194e-03, -2.56684958e-03,
       -5.17951930e-03, -2.99651688e-03, 7.19878124e-04, 2.51131179e-03,
       2.74551590e-03, 1.38393242e-03, -7.21644668e-04, -1.27510563e-03,
       4.60737123e-04, 2.56545516e-03, 3.17624561e-03, 1.31459965e-03,
       1.79652579e-03, 4.45606653e-03, 5.82948374e-03, 6.14220882e-03,
       5.39251277e-03, 4.27071797e-03, 4.06540604e-03, 5.08506410e-03,
       6.19598478e-03, 6.35662675e-03, 5.16857440e-03, 6.94181770e-03,
       8.87876935e-03, 9.87814926e-03, 9.99855995e-03, 9.26962774e-03,
       8.34885053e-03, 8.06843210e-03, 8.66533723e-03, 9.38732456e-03,
       9.44762491e-03, 8.78262240e-03, 1.33971665e-02, 1.50006590e-02,
       1.56946369e-02, 1.55744459e-02, 1.49018606e-02, 1.42013738e-02,
       1.39194718e-02, 1.42827025e-02, 1.48296533e-02, 1.49447778e-02,
       1.45684248e-02 ]
Patch67: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.15166372e-02, -4.74845571e-03, 7.49458093e-04,
       4.08655452e-03, 5.22527471e-03, 5.06186252e-03, 4.39352402e-03,
       3.26532568e-03, 1.08330650e-03, -2.85841385e-03, -8.48688744e-03,
       -8.78795050e-03, -1.64526328e-03, 3.73720890e-03, 6.54097507e-03,
       7.06285378e-03, 6.54018298e-03, 5.94178308e-03, 5.19821374e-03,
       3.43760243e-03, -1.98589099e-04, -5.71253244e-03, -5.86251821e-03,
       1.74341723e-03, 7.20709842e-03, 9.58729256e-03, 9.57074389e-03,
       8.76836199e-03, 8.35263636e-03, 8.05502851e-03, 6.67695934e-03,
       3.19042359e-03, -2.45693838e-03, -3.08930315e-03, 4.81939595e-03,
       1.05366092e-02, 1.28182033e-02, 1.25207286e-02, 1.15757212e-02,
       1.13570848e-02, 1.15436800e-02, 1.06087644e-02, 7.09959632e-03,
       9.14792297e-04, -1.35201740e-03, 6.67398795e-03, 1.27302930e-02,
       1.51959686e-02, 1.47947455e-02, 1.36821531e-02, 1.35450698e-02,
       1.41502591e-02, 1.36110727e-02, 9.87067446e-03, 2.91533489e-03,
       -1.68640504e-03, 6.20738696e-03, 1.25573203e-02, 1.53118102e-02,
       1.49076264e-02, 1.36224842e-02, 1.34513965e-02, 1.42736603e-02,
       1.37651991e-02, 9.57033224e-03, 2.02218373e-03, -4.97290771e-03,
       2.41695298e-03, 8.87930207e-03, 1.21377967e-02, 1.21695204e-02,
       1.10749714e-02, 1.08671524e-02, 1.14744706e-02, 1.04760304e-02,
       5.74647961e-03, -2.01579835e-03, -1.23326890e-02, -4.49427590e-03,
       2.63645779e-03, 6.83483947e-03, 7.81543832e-03, 7.26054097e-03,
       6.91898167e-03, 6.80878153e-03, 4.90288157e-03, -4.57699789e-04,
       -8.74702632e-03, -2.43036412e-02, -1.35248294e-02,
       -4.23777942e-03, 1.40684156e-03, 3.29596153e-03, 3.16681131e-03,
       2.70337448e-03, 1.94986712e-03, -8.72721954e-04, -7.42070936e-03,
       -1.78412609e-02, -4.12582569e-02, -2.54457407e-02,
       -1.25490027e-02, -4.95963730e-03, -2.33335537e-03,
       -2.29885872e-03, -2.78336811e-03, -3.73330689e-03,
       -7.30354339e-03, -1.60096493e-02, -3.07464898e-02,
       -6.22843876e-02, -4.09616232e-02, -2.39928868e-02,
       -1.44298561e-02, -1.13499826e-02, -1.13739362e-02,
       -1.17758680e-02, -1.26853772e-02, -1.71559751e-02,
       -2.89145000e-02, -4.91018556e-02 ]
Patch68: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.19107214e-02, 2.09241174e-02, 1.94293726e-02,
       1.78727675e-02, 1.64570641e-02, 1.52174402e-02, 1.44097470e-02,
       1.39518678e-02, 1.35310506e-02, 1.32230949e-02, 1.31256776e-02,
       1.90572143e-02, 1.74816810e-02, 1.57721881e-02, 1.43156638e-02,
       1.29612014e-02, 1.16702877e-02, 1.09917624e-02, 1.07479366e-02,
       1.04748588e-02, 1.02317166e-02, 1.02847414e-02, 1.68191623e-02,
       1.50667606e-02, 1.35598388e-02, 1.23040443e-02, 1.07865529e-02,
       8.85567162e-03, 7.13065034e-03, 5.50571969e-03, 3.89464595e-03,
       2.63084192e-03, 2.24896567e-03, 1.47592295e-02, 1.27299549e-02,
       1.08692832e-02, 8.64125788e-03, 5.49033564e-03, 1.42382749e-03,
       -2.93566030e-03, -7.28257792e-03, -1.10163316e-02,
       -1.37872156e-02, -1.48716886e-02, 1.07454974e-02, 6.99152192e-03,
       2.99454411e-03, -1.51933357e-03, -6.50943443e-03, -1.18687535e-02,
       -1.71870328e-02, -2.18031686e-02, -2.56170090e-02,
       -2.96015646e-02, -3.20281573e-02, 2.87980190e-03, -3.88978422e-03,
       -9.64312814e-03, -1.34229064e-02, -1.56064834e-02,
       -1.79915447e-02, -2.11065281e-02, -2.36982442e-02,
       -2.67604869e-02, -3.28410156e-02, -3.77091393e-02,
       -5.54062147e-03, -1.32842381e-02, -1.65069904e-02,
       -1.43904798e-02, -1.03200702e-02, -9.07010399e-03,
       -1.16527546e-02, -1.53934583e-02, -2.05143839e-02,
       -2.89387517e-02, -3.47332805e-02, -7.36792758e-03,
       -1.23844761e-02, -1.08126272e-02, -3.83824925e-03, 2.87350360e-03,
       3.96958273e-03, -1.08901900e-03, -8.48229509e-03, -1.62501950e-02,
       -2.43607573e-02, -2.81243436e-02, -6.67550135e-04,
       -2.37889914e-03, 9.48954257e-04, 7.26658851e-03, 1.19979177e-02,
       1.12793287e-02, 4.68574092e-03, -4.27125022e-03, -1.23015838e-02,
       -1.81061812e-02, -1.94270425e-02, 9.21564642e-03, 8.79779272e-03,
       1.07664661e-02, 1.38844522e-02, 1.58163663e-02, 1.43106477e-02,
       8.74533784e-03, 1.25522539e-03, -5.25137037e-03, -9.01864003e-03,
       -9.00658499e-03, 1.72992349e-02, 1.69594586e-02, 1.75012853e-02,
       1.84497610e-02, 1.87842734e-02, 1.75105762e-02, 1.42937787e-02,
       9.95249208e-03, 6.14288729e-03, 4.24635177e-03, 4.85826842e-03 ]
Patch69: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.65394749e-02, 1.56258605e-02, 1.47024589e-02,
       1.38353258e-02, 1.30611705e-02, 1.23849474e-02, 1.20265232e-02,
       1.23266159e-02, 1.30870398e-02, 1.37884831e-02, 1.41517948e-02,
       1.25315646e-02, 1.14778038e-02, 1.06214806e-02, 9.91781242e-03,
       9.38372873e-03, 9.02776886e-03, 9.05238930e-03, 9.76605341e-03,
       1.09012555e-02, 1.20213581e-02, 1.29786190e-02, 3.59177310e-03,
       1.95449335e-03, 1.44770276e-03, 1.91623450e-03, 2.96437973e-03,
       4.46036877e-03, 6.24726620e-03, 7.93624204e-03, 9.18773748e-03,
       1.01246526e-02, 1.12265609e-02, -1.27354180e-02, -1.57216229e-02,
       -1.58986580e-02, -1.34105803e-02, -9.74525698e-03,
       -5.07866219e-03, 2.07190402e-04, 4.75190859e-03, 7.74124218e-03,
       9.33574140e-03, 1.04342476e-02, -2.67861895e-02, -3.19943093e-02,
       -3.19001414e-02, -2.65951045e-02, -2.06243191e-02,
       -1.45346429e-02, -7.74213020e-03, -1.44037372e-03, 3.75103345e-03,
       7.62784947e-03, 1.00928051e-02, -2.94869691e-02, -3.76569927e-02,
       -3.71420905e-02, -2.78727114e-02, -1.89641248e-02,
       -1.26560163e-02, -7.82482326e-03, -4.77345055e-03,
       -1.76708982e-03, 2.72288499e-03, 7.44344713e-03, -2.58446671e-02,
       -3.53341848e-02, -3.43633220e-02, -2.28168052e-02,
       -1.09086018e-02, -2.35650246e-03, 1.84384594e-03, 5.19805821e-04,
       -2.48551928e-03, -2.01477064e-03, 2.43852125e-03, -2.09578667e-02,
       -2.85336711e-02, -2.75450200e-02, -1.78390462e-02,
       -5.73128043e-03, 5.17117558e-03, 1.10535845e-02, 9.20701306e-03,
       3.03398189e-03, -1.15133647e-03, 7.14935450e-05, -1.45626813e-02,
       -1.93364620e-02, -1.83973629e-02, -1.17875049e-02,
       -1.86375948e-03, 8.39838199e-03, 1.46364961e-02, 1.45077016e-02,
       1.00208120e-02, 5.41850273e-03, 4.30523185e-03, -4.76959860e-03,
       -7.84325320e-03, -6.95783133e-03, -2.35695578e-03, 4.80441796e-03,
       1.20452084e-02, 1.65322181e-02, 1.74243562e-02, 1.57653671e-02,
       1.33929765e-02, 1.22866556e-02, 8.21690634e-03, 6.19782461e-03,
       6.57013617e-03, 9.30041634e-03, 1.34626785e-02, 1.73262749e-02,
       1.97357852e-02, 2.07345635e-02, 2.05646493e-02, 1.97035596e-02,
       1.90446805e-02 ]
Patch70: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.34893472e-03, -9.86115914e-03, -1.19197955e-02,
       -7.66954245e-03, -3.09363101e-03, 7.45119469e-04, 5.35747875e-03,
       8.91655125e-03, 1.10884123e-02, 1.27896806e-02, 1.38312317e-02,
       -1.26234740e-02, -2.44620685e-02, -2.69838143e-02,
       -1.86900441e-02, -1.06565319e-02, -5.80655970e-03,
       -1.12867937e-03, 1.57272781e-03, 2.66451621e-03, 4.76268353e-03,
       7.84175470e-03, -1.70866195e-02, -3.09690144e-02, -3.41577157e-02,
       -2.32845992e-02, -1.18973050e-02, -4.83075017e-03, 1.50495020e-04,
       4.78582137e-04, -2.29845871e-03, -2.74846330e-03, 6.63546321e-04,
       -1.89617556e-02, -3.13245170e-02, -3.41304876e-02,
       -2.40627024e-02, -1.16410637e-02, -1.65106740e-03, 4.71713487e-03,
       3.68252862e-03, -2.23289221e-03, -6.06361590e-03, -4.51553706e-03,
       -1.90424062e-02, -2.74229124e-02, -2.88527943e-02,
       -2.15066187e-02, -1.05595840e-02, 2.69452634e-04, 6.98896684e-03,
       6.12300215e-03, 4.83075797e-04, -4.05103574e-03, -4.25115507e-03,
       -1.42557230e-02, -1.93934999e-02, -1.95793901e-02,
       -1.41910575e-02, -5.52038709e-03, 3.09295929e-03, 8.01859610e-03,
       7.88811687e-03, 4.89369314e-03, 2.25097430e-03, 1.76621403e-03,
       -3.86245106e-03, -7.05421157e-03, -6.88154111e-03,
       -3.12773953e-03, 2.61063012e-03, 7.62855401e-03, 1.02077462e-02,
       1.06531214e-02, 9.93131008e-03, 9.02411062e-03, 8.70242156e-03,
       6.40191976e-03, 4.68841288e-03, 4.49153408e-03, 6.10244367e-03,
       8.65238719e-03, 1.06890015e-02, 1.16575807e-02, 1.20973708e-02,
       1.21249221e-02, 1.17594162e-02, 1.14272870e-02, 1.10290004e-02,
       1.01245316e-02, 9.54567362e-03, 9.55910981e-03, 9.95751098e-03,
       1.03486860e-02, 1.05179297e-02, 1.06949983e-02, 1.07776867e-02,
       1.06269075e-02, 1.04792081e-02, 1.14503754e-02, 1.07697882e-02,
       1.00572770e-02, 9.51336883e-03, 9.14940238e-03, 8.93049594e-03,
       8.79433937e-03, 8.88875592e-03, 9.14088450e-03, 9.40405950e-03,
       9.61986836e-03, 1.10160047e-02, 1.04716383e-02, 9.87454597e-03,
       9.35299415e-03, 8.96914955e-03, 8.74742959e-03, 8.71633179e-03,
       8.98714364e-03, 9.53310635e-03, 1.01371622e-02, 1.05803190e-02 ]
Patch71: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.59273595e-02, 1.33676268e-02, 1.15241483e-02,
       9.97189060e-03, 8.65443237e-03, 7.19276397e-03, 4.89782775e-03,
       1.96725689e-03, -1.21316593e-03, -4.28300118e-03, -5.61704207e-03,
       4.91585722e-03, 1.63473756e-04, -3.47741903e-03, -5.37332892e-03,
       -5.59052778e-03, -5.87223703e-03, -7.42781674e-03,
       -9.45647061e-03, -1.23155098e-02, -1.69767458e-02,
       -2.00853813e-02, -5.44117345e-03, -1.20800547e-02,
       -1.54551817e-02, -1.41330184e-02, -1.01871016e-02,
       -8.05325992e-03, -9.14123468e-03, -1.17286015e-02,
       -1.62707511e-02, -2.35252697e-02, -2.80408058e-02,
       -1.18898246e-02, -1.76621079e-02, -1.75711922e-02,
       -1.16843088e-02, -4.79474757e-03, -2.70157633e-03,
       -6.14936231e-03, -1.22173196e-02, -1.96018610e-02,
       -2.74579078e-02, -3.07692029e-02, -1.05529325e-02,
       -1.32524148e-02, -1.01220673e-02, -3.17072473e-03, 2.45198770e-03,
       2.15043873e-03, -4.06571152e-03, -1.28044607e-02, -2.10251901e-02,
       -2.69679222e-02, -2.80691683e-02, -2.95241526e-03,
       -3.59753822e-03, -7.30036700e-04, 3.65336868e-03, 6.20791782e-03,
       4.29740967e-03, -1.93753233e-03, -9.98599827e-03, -1.68797877e-02,
       -2.07348540e-02, -2.04476919e-02, 4.85847890e-03, 4.49572597e-03,
       5.58405835e-03, 7.19547691e-03, 7.72579480e-03, 5.98329911e-03,
       2.09961832e-03, -2.81958119e-03, -7.05834338e-03, -9.06765461e-03,
       -8.01724289e-03, 9.68950149e-03, 9.19335242e-03, 9.20255389e-03,
       9.43166111e-03, 9.20863729e-03, 8.22866801e-03, 6.77148160e-03,
       5.05597936e-03, 3.69510101e-03, 3.40413535e-03, 4.64134058e-03,
       1.22713661e-02, 1.16819115e-02, 1.13317193e-02, 1.11593176e-02,
       1.08996043e-02, 1.06130466e-02, 1.04723601e-02, 1.04253441e-02,
       1.05653740e-02, 1.10185891e-02, 1.18617238e-02, 1.40626272e-02,
       1.33719919e-02, 1.29130520e-02, 1.27279516e-02, 1.27234338e-02,
       1.28690274e-02, 1.31738251e-02, 1.35097113e-02, 1.38369035e-02,
       1.41537674e-02, 1.44766020e-02, 1.60185955e-02, 1.53021319e-02,
       1.47415986e-02, 1.44346328e-02, 1.43501172e-02, 1.44601446e-02,
       1.46925980e-02, 1.49413226e-02, 1.51277455e-02, 1.52202500e-02,
       1.52870109e-02 ]
Patch72: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.44892493e-02, 1.42955324e-02, 1.46250594e-02,
       1.53108239e-02, 1.61540583e-02, 1.69468056e-02, 1.77460052e-02,
       1.86987054e-02, 1.96996722e-02, 2.06225775e-02, 2.16627270e-02,
       1.18232481e-02, 1.12362336e-02, 1.12923970e-02, 1.17712580e-02,
       1.23892883e-02, 1.28400736e-02, 1.32442554e-02, 1.40150664e-02,
       1.49958264e-02, 1.60701238e-02, 1.75919626e-02, 5.91916312e-03,
       4.86877048e-03, 5.22193825e-03, 6.52803713e-03, 8.08909535e-03,
       9.36209690e-03, 1.03744976e-02, 1.14424024e-02, 1.24426661e-02,
       1.35061862e-02, 1.51005555e-02, -7.23698596e-03, -9.51103400e-03,
       -9.00873356e-03, -6.54849457e-03, -3.67419748e-03,
       -6.58239005e-04, 2.70426110e-03, 6.05496159e-03, 8.82927887e-03,
       1.10209426e-02, 1.30823990e-02, -1.97090879e-02, -2.41514780e-02,
       -2.36335006e-02, -2.03291569e-02, -1.82239823e-02,
       -1.59465503e-02, -1.15284584e-02, -6.15864294e-03,
       -9.49264504e-04, 3.86968278e-03, 8.06825981e-03, -2.29995977e-02,
       -2.97421049e-02, -2.78167576e-02, -2.24088207e-02,
       -2.16937214e-02, -2.21690014e-02, -1.96186490e-02,
       -1.62353739e-02, -1.28983455e-02, -8.14307015e-03,
       -1.84608705e-03, -2.07153354e-02, -2.88128685e-02,
       -2.53959149e-02, -1.77120231e-02, -1.55626088e-02,
       -1.48351230e-02, -1.21248392e-02, -1.17096025e-02,
       -1.42873181e-02, -1.50979487e-02, -1.08514149e-02,
       -1.63280424e-02, -2.40867455e-02, -2.18338296e-02,
       -1.51736047e-02, -1.05333598e-02, -5.04070381e-03, 1.20493129e-03,
       2.08976259e-03, -3.39176157e-03, -9.37292911e-03, -1.00675663e-02,
       -1.02128806e-02, -1.66155528e-02, -1.65239200e-02,
       -1.23298187e-02, -6.45386148e-03, 1.82358315e-03, 9.90484934e-03,
       1.24153141e-02, 8.67116731e-03, 2.88047898e-03, -1.89930652e-04,
       -1.35670556e-03, -6.25406858e-03, -7.16848904e-03,
       -4.60583856e-03, 7.80441216e-04, 8.00965261e-03, 1.43290116e-02,
       1.68957021e-02, 1.56618617e-02, 1.27034392e-02, 1.05664534e-02,
       1.10325124e-02, 7.63686746e-03, 6.57416321e-03, 7.86067732e-03,
       1.12224957e-02, 1.53224841e-02, 1.85314938e-02, 2.01078095e-02,
       2.00493690e-02, 1.89962909e-02, 1.82080641e-02 ]
Patch73: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.14547368e-02, 1.16681540e-02, 1.14893652e-02,
       1.09977061e-02, 1.04797957e-02, 1.04775354e-02, 1.11870440e-02,
       1.22664720e-02, 1.34667708e-02, 1.46855069e-02, 1.60088520e-02,
       1.18969670e-02, 1.19611537e-02, 1.13409832e-02, 1.03346920e-02,
       9.35152732e-03, 8.97225086e-03, 9.25686583e-03, 9.79949161e-03,
       1.05706444e-02, 1.15298508e-02, 1.26835974e-02, 1.17809810e-02,
       1.13729276e-02, 1.02794506e-02, 8.95757973e-03, 7.46921590e-03,
       5.91911422e-03, 4.25213808e-03, 2.71805003e-03, 1.76031410e-03,
       1.54673774e-03, 2.34594988e-03, 1.11642079e-02, 1.04268827e-02,
       9.02857073e-03, 6.90625468e-03, 3.52067058e-03, -1.36123516e-03,
       -7.09149288e-03, -1.20376665e-02, -1.56565066e-02,
       -1.78223345e-02, -1.74296461e-02, 1.11256093e-02, 9.79048572e-03,
       7.13980896e-03, 2.89078942e-03, -3.03561217e-03, -1.06321508e-02,
       -1.86640657e-02, -2.50569414e-02, -3.09103653e-02,
       -3.61175314e-02, -3.64189781e-02, 1.06110359e-02, 7.11152237e-03,
       2.46836804e-03, -1.93495187e-03, -5.66574140e-03, -1.05905989e-02,
       -1.70462839e-02, -2.37242412e-02, -3.30138169e-02,
       -4.25349660e-02, -4.27924618e-02, 7.52441026e-03, 1.46980560e-03,
       -2.71346280e-03, -2.31367745e-03, 6.83529361e-04, 2.13097403e-04,
       -5.82415238e-03, -1.53562939e-02, -2.88040172e-02,
       -4.07887325e-02, -3.99172269e-02, 3.86616029e-03, -2.05023983e-03,
       -2.81045912e-03, 2.76593585e-03, 9.64395143e-03, 1.01419175e-02,
       2.37438898e-03, -9.91127267e-03, -2.39962116e-02, -3.44037600e-02,
       -3.32229957e-02, 4.96197864e-03, 1.46143243e-03, 3.00698238e-03,
       9.00765508e-03, 1.46204690e-02, 1.41877141e-02, 6.42458675e-03,
       -5.22046024e-03, -1.66904125e-02, -2.40130592e-02,
