%YAML:1.0
       5.56892809e-03, 4.97654965e-03, 3.98864923e-03, 2.64327717e-03,
       1.31445134e-03, 6.69514586e-04, 1.02367671e-03, 1.97147881e-03,
       2.99880467e-03, 3.68391443e-03, -5.42907568e-04, 2.09140911e-04,
       -3.42230516e-04, -1.66824285e-03, -3.47245065e-03,
       -5.08595584e-03, -6.07122481e-03, -6.49610395e-03,
       -6.44684630e-03, -6.20414037e-03, -6.25690632e-03,
       -9.47310869e-03, -8.93373601e-03, -9.45590809e-03,
       -1.08879702e-02, -1.27498768e-02, -1.41852917e-02,
       -1.49387643e-02, -1.53724896e-02, -1.54611440e-02,
       -1.53568052e-02, -1.57871917e-02, -1.54113332e-02,
       -1.54419104e-02, -1.59039684e-02, -1.68473125e-02,
       -1.78239420e-02, -1.81762241e-02, -1.79254785e-02,
       -1.77286714e-02, -1.76469218e-02, -1.74762346e-02,
       -1.80373434e-02, -1.01415347e-02, -1.00641567e-02,
       -9.89265740e-03, -9.77129675e-03, -9.29176342e-03,
       -8.24359991e-03, -7.30643980e-03, -7.55481515e-03,
       -8.69226549e-03, -9.93783958e-03, -1.16900085e-02, 1.65687385e-03,
       2.11232179e-03, 2.89356522e-03, 3.46005545e-03, 4.13212553e-03,
       5.04140416e-03, 5.15177008e-03, 3.38466931e-03, 4.60635958e-04,
       -2.54842103e-03, -5.67349652e-03, 8.86723958e-03, 9.46862809e-03,
       1.04017844e-02, 1.06258309e-02, 1.03607979e-02, 1.00424150e-02,
       8.88492633e-03, 6.07110001e-03, 2.25528795e-03, -1.47809740e-03,
       -4.84822365e-03, 1.02196038e-02, 1.07579194e-02, 1.16682081e-02,
       1.16064865e-02, 1.05454186e-02, 9.17054992e-03, 7.39812478e-03,
       4.64593666e-03, 9.13160271e-04, -2.74432800e-03, -5.50004374e-03,
       1.00765042e-02, 1.05768247e-02, 1.14461863e-02, 1.13845943e-02,
       1.00403791e-02, 8.27447325e-03, 6.57316484e-03, 4.38279053e-03,
       1.26673898e-03, -1.75507716e-03, -3.77631374e-03 ]
Patch64: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.25408964e-02, 1.33744758e-02, 1.41586121e-02,
       1.46264918e-02, 1.47941206e-02, 1.46126803e-02, 1.41943377e-02,
       1.38257202e-02, 1.35317268e-02, 1.33465817e-02, 1.37118660e-02,
       6.81394339e-03, 7.66161457e-03, 8.51237867e-03, 9.39435977e-03,
       1.01555297e-02, 1.04171336e-02, 1.02254516e-02, 9.92211979e-03,
       9.56037734e-03, 9.40349977e-03, 9.99087188e-03, 1.86032115e-03,
       2.11055693e-03, 2.52164318e-03, 3.36473226e-03, 4.43034619e-03,
       5.14522986e-03, 5.31441718e-03, 5.13006328e-03, 5.10063441e-03,
       5.85099217e-03, 7.42603699e-03, -3.36136343e-03, -4.68964037e-03,
       -6.20463071e-03, -7.23882252e-03, -7.59418821e-03,
       -7.32190022e-03, -6.44580042e-03, -5.16041508e-03,
       -2.81301280e-03, 8.73616606e-04, 4.90326434e-03, -8.05199891e-03,
       -1.13114882e-02, -1.59714520e-02, -2.11684667e-02,
       -2.54108850e-02, -2.69540325e-02, -2.48530079e-02,
       -1.98926982e-02, -1.28555633e-02, -4.94203717e-03, 2.19096337e-03,
       -7.71743013e-03, -1.27374884e-02, -2.01230664e-02,
       -2.84755938e-02, -3.49573717e-02, -3.67069766e-02,
       -3.28161195e-02, -2.50040386e-02, -1.56774670e-02,
       -6.73312182e-03, 9.53913084e-04, -2.22855178e-03, -8.46648682e-03,
       -1.64466463e-02, -2.32436005e-02, -2.61283498e-02,
       -2.41949745e-02, -1.86884981e-02, -1.21355308e-02,
       -6.46593422e-03, -1.81748276e-03, 2.63680983e-03, 2.62479857e-03,
       -3.46405664e-03, -9.68524907e-03, -1.24341073e-02,
       -1.04150875e-02, -5.29906759e-03, 3.86889966e-04, 4.22660960e-03,
       5.40601090e-03, 5.34109166e-03, 6.05440000e-03, 4.39487491e-03,
       -1.16439209e-04, -3.49179958e-03, -3.33844963e-03, 4.19632968e-04,
       5.70620876e-03, 1.03093814e-02, 1.24811260e-02, 1.20552098e-02,
       1.04128346e-02, 9.37033072e-03, 4.90633305e-03, 2.35893368e-03,
       1.50452217e-03, 2.93072942e-03, 6.30052341e-03, 1.04265213e-02,
       1.37180611e-02, 1.50807807e-02, 1.47032822e-02, 1.33418953e-02,
       1.20720891e-02, 5.93840284e-03, 5.13687357e-03, 5.98036265e-03,
       7.97753315e-03, 1.07215540e-02, 1.37005420e-02, 1.60489623e-02,
       1.70795340e-02, 1.68910697e-02, 1.59054920e-02, 1.47520667e-02 ]
Patch65: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.64748857e-03, 8.18521157e-03, 8.65410268e-03,
       7.87328649e-03, 6.82857167e-03, 6.08095760e-03, 5.71436621e-03,
       5.68259507e-03, 5.78052877e-03, 5.85241988e-03, 5.01639815e-03,
       5.89289889e-03, 8.09629727e-03, 8.60633887e-03, 7.58002466e-03,
       6.18236978e-03, 4.89174109e-03, 3.87807749e-03, 3.12683498e-03,
       2.79189041e-03, 2.68382486e-03, 1.50427280e-03, 4.59393766e-03,
       7.00068660e-03, 7.53113674e-03, 6.40670676e-03, 4.60529048e-03,
       2.68439483e-03, 1.15110306e-03, -3.19268322e-04, -1.85950322e-03,
       -3.02150217e-03, -4.63025086e-03, 1.41595068e-04, 2.51811603e-03,
       3.18944803e-03, 1.96336489e-03, -4.92859865e-04, -3.25561943e-03,
       -5.35745872e-03, -7.37373298e-03, -9.89690237e-03,
       -1.19673200e-02, -1.36302933e-02, -7.55437557e-03,
       -5.62165584e-03, -5.38796932e-03, -6.95504760e-03,
       -9.76201426e-03, -1.28225982e-02, -1.50583889e-02,
       -1.65613201e-02, -1.81095935e-02, -1.93484351e-02,
       -2.02730875e-02, -1.18076270e-02, -1.06599573e-02,
       -1.10441763e-02, -1.24034472e-02, -1.41420243e-02,
       -1.57362036e-02, -1.66091714e-02, -1.66832805e-02,
       -1.65530592e-02, -1.66297592e-02, -1.70420259e-02,
       -6.05356088e-03, -5.47836488e-03, -5.54306852e-03,
       -5.51213324e-03, -5.35730040e-03, -5.05159236e-03,
       -4.68409248e-03, -4.54331096e-03, -4.79757041e-03,
       -5.56444284e-03, -6.60611689e-03, 3.95305594e-03, 4.44679288e-03,
       4.95115342e-03, 5.69713162e-03, 6.27756724e-03, 6.68253703e-03,
       6.59462018e-03, 5.69677493e-03, 4.17636801e-03, 2.29195529e-03,
       6.48476707e-04, 8.15140083e-03, 8.68856069e-03, 9.38093383e-03,
       9.99862980e-03, 1.00707337e-02, 9.70225688e-03, 8.72541033e-03,
       7.23067950e-03, 5.56240743e-03, 3.82062560e-03, 2.52498826e-03,
       6.43406156e-03, 6.79353764e-03, 7.30571477e-03, 7.77489878e-03,
       7.73623073e-03, 7.16838287e-03, 6.13383204e-03, 5.07401722e-03,
       4.34995349e-03, 3.78060364e-03, 3.57929431e-03, 3.53860948e-03,
       3.55806900e-03, 3.63114802e-03, 3.91503796e-03, 4.14799806e-03,
       4.10551764e-03, 3.84552032e-03, 3.91929550e-03, 4.56901733e-03,
       5.38548455e-03, 6.41043857e-03 ]
Patch66: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.00507064e-03, 7.74712022e-03, 8.59809574e-03,
       8.88946839e-03, 9.02125333e-03, 9.30517074e-03, 9.94996540e-03,
       1.00575900e-02, 9.13226232e-03, 7.48203741e-03, 5.72863361e-03,
       1.05359813e-03, 3.07021663e-03, 4.44924785e-03, 5.30593144e-03,
       6.04078732e-03, 6.70501310e-03, 6.85227010e-03, 5.90763986e-03,
       4.39673197e-03, 2.80725653e-03, 1.23655901e-03, -4.63223178e-03,
       -2.20482331e-03, -8.82592212e-05, 1.45143666e-03, 2.61435029e-03,
       3.57109611e-03, 3.52688576e-03, 2.19086860e-03, 6.05879468e-04,
       -1.16521982e-03, -3.63288494e-03, -1.18098501e-02,
       -9.44293477e-03, -6.94781728e-03, -5.02454909e-03,
       -3.68425366e-03, -2.59122672e-03, -2.64924672e-03,
       -3.91416717e-03, -5.32274693e-03, -7.21944962e-03,
       -1.04839215e-02, -1.68593470e-02, -1.56201255e-02,
       -1.42168272e-02, -1.32902721e-02, -1.26525424e-02,
       -1.21475719e-02, -1.24910651e-02, -1.33089116e-02,
       -1.38487825e-02, -1.47481263e-02, -1.68381594e-02,
       -1.22518903e-02, -1.24825314e-02, -1.30422423e-02,
       -1.38609540e-02, -1.43803274e-02, -1.47998845e-02,
       -1.52366050e-02, -1.50292143e-02, -1.42060723e-02,
       -1.36109842e-02, -1.38595691e-02, -6.64767053e-04,
       -9.61276528e-04, -1.83690281e-03, -2.73045874e-03,
       -3.26208537e-03, -3.76884523e-03, -3.87514057e-03,
       -3.14709032e-03, -2.09418428e-03, -1.57084095e-03,
       -2.01697787e-03, 6.67876611e-03, 7.18432013e-03, 7.18215806e-03,
       7.29723508e-03, 7.53759127e-03, 7.53221707e-03, 7.59604434e-03,
       7.89706968e-03, 8.02656543e-03, 7.45841954e-03, 5.91362966e-03,
       6.46393979e-03, 7.48584652e-03, 8.12378991e-03, 8.77997652e-03,
       9.47542954e-03, 9.92424227e-03, 1.00301048e-02, 9.80094075e-03,
       9.07919183e-03, 7.70181976e-03, 5.68277715e-03, 3.47441598e-03,
       4.51120175e-03, 5.33620454e-03, 6.03741128e-03, 6.71805860e-03,
       7.35783810e-03, 7.50465877e-03, 6.96197571e-03, 5.70898876e-03,
       4.00122302e-03, 2.20373087e-03, 1.66318461e-03, 2.23517744e-03,
       2.84207100e-03, 3.33407219e-03, 3.77784413e-03, 4.26514260e-03,
       4.32573352e-03, 3.64720705e-03, 2.36708811e-03, 9.50393151e-04,
       -2.49270262e-04 ]
Patch67: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.01529886e-03, 3.68298846e-03, 3.75502347e-03,
       4.29996336e-03, 4.82809823e-03, 5.31309703e-03, 6.26443559e-03,
       7.54490588e-03, 9.07580648e-03, 9.88852233e-03, 9.59183741e-03,
       -3.90870875e-04, 9.49176203e-04, 1.45970320e-03, 2.14012596e-03,
       2.87789735e-03, 3.68243037e-03, 5.30735776e-03, 7.44233374e-03,
       9.63290688e-03, 1.08305644e-02, 1.03653613e-02, -6.11031661e-03,
       -4.18918021e-03, -2.94477493e-03, -1.85260642e-03,
       -7.49269559e-04, 9.12483723e-04, 3.86051065e-03, 6.90933689e-03,
       9.32766963e-03, 1.04350839e-02, 9.55989398e-03, -1.34621859e-02,
       -1.16839930e-02, -1.02155600e-02, -8.83238204e-03,
       -7.26759806e-03, -4.74567246e-03, -8.25648254e-04, 2.92981672e-03,
       5.50682424e-03, 6.47411216e-03, 5.38311247e-03, -1.90820843e-02,
       -1.80523004e-02, -1.73048712e-02, -1.65332332e-02,
       -1.53302513e-02, -1.32662971e-02, -9.95580573e-03,
       -6.37315121e-03, -3.80170345e-03, -2.90755904e-03,
       -4.03675390e-03, -1.75835378e-02, -1.64719708e-02,
       -1.60225462e-02, -1.59491859e-02, -1.58364251e-02,
       -1.55513687e-02, -1.46294814e-02, -1.30561544e-02,
       -1.18122632e-02, -1.15566533e-02, -1.24032963e-02,
       -9.95596126e-03, -7.63116824e-03, -5.93461329e-03,
       -4.96055186e-03, -4.39923629e-03, -4.46262769e-03,
       -5.00460854e-03, -5.55780111e-03, -6.33186707e-03,
       -7.21786637e-03, -8.03781487e-03, -3.55992559e-03,
       -8.83125002e-04, 1.77405623e-03, 3.92335327e-03, 5.76267438e-03,
       6.87026139e-03, 6.99279970e-03, 6.46711327e-03, 5.40337944e-03,
       4.34260443e-03, 3.59949213e-03, 2.69845856e-04, 1.62207009e-03,
       3.51782725e-03, 5.50757768e-03, 7.60566117e-03, 9.33784060e-03,
       1.03547219e-02, 1.07646063e-02, 1.05029866e-02, 9.98715591e-03,
       9.52441711e-03, 4.11432330e-03, 3.44935386e-03, 3.52771184e-03,
       4.27313568e-03, 5.43864258e-03, 6.56101061e-03, 7.41500361e-03,
       8.06372240e-03, 8.34718812e-03, 8.31826683e-03, 8.13169032e-03,
       9.56728961e-03, 7.69014424e-03, 6.08220464e-03, 5.23026893e-03,
       4.84796707e-03, 4.52155294e-03, 4.33461275e-03, 4.35668044e-03,
       4.44614328e-03, 4.42266325e-03, 4.21184953e-03 ]
